PRODUCTO,TIPO_CARROCERIA,COMBUSTIBLE,Potencia,TRANS,FORMA_PAGO,ESTADO_CIVIL,GENERO,OcupaciOn,PROVINCIA,Campanna1,Campanna2,Campanna3,Zona_Renta,REV_Garantia,Averia_grave,QUEJA_CAC,COSTE_VENTA,km_anno,Revisiones,Edad_Cliente,Prediccion,Probabilidad_Compra,porcentaje,Tipo_Cliente
2,3,0,1,1,0,0,1,1,8,0,0,0,0,0,1,0,2098,29313,4,61,0,0.32300982,32.300982,Dudosos
2,3,0,1,1,3,3,1,1,31,0,1,0,0,0,0,0,552,7849,8,62,0,0.39781693,39.781693000000004,Dudosos
2,3,1,1,1,2,3,1,1,20,1,0,0,0,0,1,1,1647,24858,6,62,0,0.3169312,31.693120000000004,Dudosos
2,3,0,1,1,0,0,0,1,7,1,1,0,0,1,0,0,1800,12138,2,62,0,0.48406285,48.406285,Dudosos
2,3,0,1,1,2,0,1,1,18,1,0,0,0,1,0,0,5947,3750,2,51,0,0.30838358,30.838358,Dudosos
0,0,0,0,1,0,0,0,1,8,0,0,0,0,0,0,0,1233,8063,4,47,0,0.36924896,36.924896000000004,Dudosos
0,0,0,0,1,0,0,1,2,19,0,0,0,0,0,0,0,1395,10819,4,55,0,0.47414315,47.414315,Dudosos
0,0,0,0,1,0,0,0,1,49,1,0,0,0,0,3,1,0,3743,7,51,0,0.35812867,35.812867,Dudosos
7,6,0,1,1,2,3,1,1,2,0,0,1,0,0,0,0,1897,0,1,51,0,0.3259994,32.59994,Dudosos
7,6,0,1,1,0,0,0,1,47,0,0,0,0,0,0,0,1684,0,0,47,0,0.37695155,37.695155,Dudosos
9,6,1,2,1,0,0,1,1,8,0,0,0,0,0,1,0,0,16140,2,38,0,0.32763514,32.763514,Dudosos
3,0,0,1,1,0,3,1,1,31,0,0,0,2,0,0,1,0,18184,8,56,0,0.32996082,32.996082,Dudosos
3,0,1,1,1,0,0,1,1,8,0,0,0,2,0,0,0,0,7732,4,57,0,0.408009,40.8009,Dudosos
3,5,0,1,1,0,0,1,1,11,0,0,0,2,0,0,0,2548,12580,3,53,0,0.45162362,45.162362,Dudosos
3,0,1,1,1,0,0,1,1,31,0,0,0,2,1,3,1,3579,22639,4,39,0,0.40833488,40.833488,Dudosos
3,0,1,1,1,0,0,1,1,31,0,1,0,2,1,1,0,4497,14926,4,46,0,0.41530782,41.530782,Dudosos
3,5,0,1,1,3,0,1,1,44,0,0,0,2,1,1,0,2929,11365,3,50,0,0.4899162,48.991620000000005,Dudosos
3,5,1,1,1,0,3,1,1,31,1,0,0,2,1,3,1,3030,18083,2,47,0,0.36631724,36.631724,Dudosos
3,5,1,2,0,0,0,0,1,32,1,0,0,2,1,1,0,2561,12856,1,53,0,0.3042982,30.429820000000003,Dudosos
3,7,1,1,1,3,0,0,1,24,0,0,0,2,1,3,1,2708,9947,2,55,0,0.3306541,33.06541,Dudosos
3,7,0,1,1,2,0,0,1,21,1,0,0,2,1,0,0,5290,12542,1,44,0,0.34900317,34.900316999999994,Dudosos
8,6,0,2,1,2,3,0,1,19,1,0,0,0,1,0,0,2727,18749,3,41,0,0.37997562,37.997562,Dudosos
8,6,1,1,1,2,0,1,2,8,0,0,0,0,1,3,1,2226,16972,2,48,0,0.36429277,36.429277,Dudosos
8,6,1,1,1,1,0,1,1,22,0,0,0,0,1,3,1,1903,13423,3,53,0,0.353183,35.3183,Dudosos
8,6,1,1,1,3,3,1,1,31,0,0,0,0,1,2,0,1903,18314,2,47,0,0.46460065,46.460065,Dudosos
8,6,1,1,1,3,0,1,1,20,0,0,0,0,1,3,1,1903,22732,3,40,0,0.3550302,35.50302,Dudosos
8,6,1,1,0,3,0,1,1,31,0,0,0,0,1,2,1,1098,29698,3,50,0,0.34006527,34.006527,Dudosos
8,6,1,2,0,0,0,1,1,8,1,0,0,0,1,2,0,1098,24131,4,50,0,0.34127927,34.127927,Dudosos
8,6,1,2,0,0,0,1,1,8,0,0,0,0,0,3,1,1829,0,2,37,0,0.39931244,39.931244,Dudosos
8,6,0,2,0,0,0,1,1,8,0,0,0,0,0,3,1,1759,0,1,49,0,0.3842645,38.42645,Dudosos
1,0,0,1,1,0,0,1,1,47,0,0,0,0,1,0,0,2933,8509,6,42,0,0.3503484,35.03484,Dudosos
1,0,0,1,1,0,0,1,1,8,0,0,0,0,0,3,1,3299,7643,7,37,0,0.31484511,31.484510999999998,Dudosos
1,5,1,1,1,0,0,1,1,2,1,1,0,0,0,0,0,3207,10745,6,52,0,0.47714543,47.714543,Dudosos
1,5,0,1,1,0,0,1,1,22,0,0,0,2,1,0,0,2360,5861,7,38,0,0.339907,33.990700000000004,Dudosos
1,0,1,1,1,0,0,1,1,31,0,0,0,0,0,0,1,2221,22639,5,42,0,0.3242911,32.42911,Dudosos
1,0,1,1,1,0,0,0,1,8,0,0,0,0,0,0,0,2821,5761,4,58,0,0.48821673,48.821673,Dudosos
1,0,1,1,1,0,1,1,0,16,0,0,0,0,1,3,1,2821,24142,3,46,0,0.3087403,30.87403,Dudosos
1,5,1,1,1,0,0,0,1,4,0,1,0,0,0,2,0,3432,16827,4,51,0,0.32039562,32.039562,Dudosos
1,0,0,1,1,0,3,1,1,2,0,0,0,0,0,0,0,4199,5026,3,44,0,0.32435167,32.435167,Dudosos
1,0,0,0,1,2,0,0,1,6,1,0,0,0,1,0,0,2160,22632,2,53,0,0.3274591,32.74591,Dudosos
1,5,1,1,1,3,0,1,1,47,0,0,0,0,0,0,0,2738,0,1,51,0,0.41013068,41.013068000000004,Dudosos
1,5,1,1,1,1,0,1,1,8,0,0,0,0,1,0,0,2510,26968,1,60,0,0.34796953,34.796953,Dudosos
2,3,1,1,1,0,0,1,1,34,1,0,0,0,0,3,1,2098,13570,8,44,0,0.3225579,32.25579,Dudosos
2,3,0,1,1,0,0,1,1,31,0,0,0,4,1,1,1,3640,16288,3,57,0,0.44083506,44.083506,Dudosos
0,0,1,0,1,3,0,0,1,12,0,0,0,0,0,1,0,638,0,9,28,0,0.30994475,30.994474999999998,Dudosos
0,0,0,0,1,0,0,1,1,26,0,1,0,0,1,0,0,3148,6907,2,60,0,0.45661452,45.661452000000004,Dudosos
7,6,1,1,1,3,3,0,1,31,0,0,0,0,0,0,0,1369,0,1,28,0,0.38193306,38.193306,Dudosos
7,6,0,1,1,0,0,1,1,8,0,0,0,0,0,0,0,1317,0,1,32,0,0.42228344,42.228344,Dudosos
3,5,1,1,1,0,0,1,1,2,0,0,0,2,0,3,1,0,10835,4,47,0,0.33283752,33.283752,Dudosos
3,0,1,1,1,0,0,1,2,51,0,0,0,2,1,3,1,920,12409,4,49,0,0.3696214,36.96214,Dudosos
3,0,1,1,1,0,0,1,1,4,0,0,0,2,0,3,1,1525,16089,4,57,0,0.390307,39.0307,Dudosos
3,0,1,1,1,0,0,1,1,8,1,0,0,2,1,3,1,2022,23378,4,49,0,0.4759414,47.59414,Dudosos
3,0,1,1,1,0,0,1,1,42,0,0,0,2,1,1,1,1921,16772,7,38,0,0.336252,33.6252,Dudosos
3,0,0,1,1,0,0,1,1,32,1,0,0,2,0,0,0,0,19337,8,44,0,0.4013851,40.13851,Dudosos
3,0,0,1,1,1,0,1,1,26,0,0,0,3,0,1,1,6442,0,5,35,0,0.36128554,36.128554,Dudosos
3,5,1,1,1,0,0,1,1,31,0,0,0,2,1,2,0,2539,28799,2,61,0,0.40584087,40.584087000000004,Dudosos
3,7,1,1,1,3,0,0,1,44,0,0,0,2,1,0,0,2662,8668,2,57,0,0.3762413,37.62413,Dudosos
3,7,1,1,1,2,0,1,1,38,1,0,0,2,1,1,1,5634,14877,2,48,0,0.3215917,32.159169999999996,Dudosos
8,6,1,1,1,3,0,1,1,36,0,0,0,0,1,3,1,1903,16511,3,43,0,0.39294946,39.294945999999996,Dudosos
8,6,1,1,1,2,0,1,1,2,1,0,0,3,1,2,0,3351,34113,4,52,0,0.49503082,49.503082,Dudosos
8,6,1,1,1,3,0,0,1,4,0,0,0,0,1,0,0,1903,15799,2,51,0,0.3120537,31.20537,Dudosos
8,6,1,1,1,2,0,1,1,8,1,0,0,0,1,0,0,2799,13842,2,60,0,0.41863993,41.863993,Dudosos
8,6,1,1,1,2,0,0,1,8,1,0,0,0,1,0,0,2799,18398,1,41,0,0.35685205,35.685204999999996,Dudosos
8,6,1,1,1,2,0,1,1,8,0,0,1,0,0,0,0,2648,0,1,42,0,0.39538762,39.538762,Dudosos
8,6,0,2,1,2,0,1,1,8,1,0,0,0,1,0,0,2727,13341,1,52,0,0.4870095,48.70095,Dudosos
8,6,1,1,1,0,0,1,1,45,1,1,0,0,1,3,1,1098,8345,4,44,0,0.37293634,37.293634,Dudosos
8,6,1,2,0,0,0,1,1,8,1,0,0,0,1,2,0,1829,11827,3,43,0,0.33956915,33.956914999999995,Dudosos
8,6,1,2,0,2,0,1,1,8,1,0,0,0,1,2,0,2727,23057,2,49,0,0.4908184,49.08184,Dudosos
8,6,1,2,0,0,0,1,1,18,0,0,0,0,0,0,0,1829,0,0,39,0,0.43312594,43.312594,Dudosos
4,1,0,2,1,0,0,1,1,31,0,0,0,2,0,0,0,1465,0,0,65,0,0.417479,41.7479,Dudosos
1,0,1,1,1,0,0,0,1,26,0,0,0,0,0,0,0,6643,10366,9,39,0,0.4393189,43.93189,Dudosos
1,0,1,1,1,2,0,1,1,38,0,1,0,0,0,2,0,2236,6730,4,47,0,0.41864178,41.864178,Dudosos
1,0,0,1,1,0,3,0,1,0,1,0,0,2,0,0,0,3442,15070,9,59,0,0.47814295,47.814295,Dudosos
1,0,0,1,1,2,3,0,1,8,0,0,0,2,0,1,0,2476,9585,7,59,0,0.3767786,37.67786,Dudosos
1,5,1,1,1,0,0,1,1,8,0,0,0,0,0,3,1,2324,11593,5,44,0,0.38271752,38.271752,Dudosos
1,0,0,1,1,0,2,0,1,28,0,0,0,0,1,3,1,2288,4718,8,62,0,0.48485655,48.485655,Dudosos
1,0,1,1,1,3,0,1,1,49,0,0,0,0,1,0,1,4867,12200,2,44,0,0.4662438,46.62438,Dudosos
1,0,0,1,1,0,0,1,1,8,1,1,0,0,1,0,0,2699,6992,2,49,0,0.4171651,41.71651,Dudosos
1,0,0,1,1,2,0,1,1,8,1,0,0,0,1,0,0,2464,16290,2,41,0,0.33941796,33.941796000000004,Dudosos
1,0,0,2,1,2,0,1,1,42,1,0,0,0,1,3,1,2548,12921,3,53,0,0.33308005,33.308005,Dudosos
1,5,1,1,1,3,0,0,1,4,0,0,0,0,1,1,0,2510,22589,2,53,0,0.43308398,43.308398,Dudosos
1,0,1,1,1,2,3,1,1,18,1,0,0,0,1,2,0,3226,13102,3,54,0,0.33542502,33.542502,Dudosos
1,0,1,1,1,3,0,1,1,44,1,0,0,1,0,0,1,4526,0,0,44,0,0.41257992,41.257992,Dudosos
2,3,1,1,1,0,0,1,1,8,0,0,0,0,0,1,0,3032,19339,6,62,0,0.42400151,42.400151,Dudosos
2,3,1,1,1,0,0,1,1,31,0,0,0,0,0,3,1,0,23026,4,58,0,0.3952037,39.52037,Dudosos
2,3,1,1,1,0,0,1,1,21,0,1,0,0,0,3,1,3014,9835,4,62,0,0.41192922,41.192921999999996,Dudosos
2,3,1,1,1,0,0,1,1,8,0,0,0,0,1,0,0,6250,21137,2,58,0,0.3226345,32.26345,Dudosos
0,0,1,0,1,1,2,0,1,22,0,0,0,0,0,0,0,3341,8163,3,46,0,0.3412799,34.127990000000004,Dudosos
0,0,1,0,1,1,0,1,1,34,0,0,0,2,1,3,1,1505,39806,2,45,0,0.46473584,46.473584,Dudosos
0,0,0,0,1,3,0,0,1,26,0,0,0,0,1,0,0,2153,22611,7,38,0,0.4756687,47.56687,Dudosos
0,0,0,0,1,0,0,0,1,21,0,1,0,0,0,0,0,1466,2090,6,44,0,0.45641768,45.641768,Dudosos
7,6,0,1,1,2,0,0,1,31,0,0,1,0,0,0,0,1897,0,1,38,0,0.41030714,41.030714,Dudosos
3,7,0,1,1,0,0,1,1,8,0,0,0,2,0,3,1,0,23230,7,62,0,0.4874052,48.74052,Dudosos
3,0,1,2,1,0,0,1,2,49,0,0,0,1,0,3,1,4388,11245,2,37,0,0.37396353,37.396353,Dudosos
3,0,1,2,1,0,0,1,1,31,0,0,0,2,1,3,1,3579,28005,3,37,0,0.4196441,41.96441,Dudosos
3,0,1,1,1,0,0,1,2,9,0,0,0,0,1,0,0,3468,18792,2,37,0,0.48305476,48.305476000000006,Dudosos
3,5,0,1,1,2,0,1,1,31,1,0,0,2,1,0,0,3503,7641,2,40,0,0.34646383,34.646383,Dudosos
3,5,0,2,0,2,0,1,1,26,1,0,0,2,1,0,0,4922,13816,1,51,0,0.42854732,42.854732,Dudosos
3,5,0,1,1,2,0,1,1,31,0,0,1,2,0,0,0,4751,0,1,41,0,0.42437282,42.437281999999996,Dudosos
8,6,0,2,1,3,0,1,1,31,0,0,0,0,1,0,0,1829,15924,2,41,0,0.49689275,49.689275,Dudosos
8,6,0,2,1,2,3,1,1,8,1,0,0,0,1,1,0,2727,14781,2,41,0,0.31071094,31.071094,Dudosos
8,6,1,1,1,3,0,1,1,31,0,0,0,0,1,1,0,1903,21139,3,54,0,0.30789402,30.789402,Dudosos
8,6,1,1,1,0,1,1,1,32,0,0,0,0,1,3,1,1903,17991,1,48,0,0.3748265,37.48265,Dudosos
8,6,1,1,1,0,0,1,1,26,0,0,0,0,1,0,1,1903,17400,2,54,0,0.40701663,40.701662999999996,Dudosos
8,6,1,1,1,0,3,1,1,23,1,0,0,0,0,0,0,1903,0,0,46,0,0.36617896,36.617896,Dudosos
8,6,1,1,1,2,3,1,1,13,0,0,1,0,0,0,0,2648,0,1,61,0,0.41406032,41.406031999999996,Dudosos
8,6,1,1,0,0,0,1,1,8,0,1,0,0,1,1,0,1829,15768,2,45,0,0.39085063,39.085063,Dudosos
8,6,0,2,1,2,0,1,0,49,1,0,0,0,0,0,0,2727,0,1,42,0,0.44200176,44.200176,Dudosos
8,6,1,1,1,1,0,1,1,45,1,0,0,0,1,2,0,1829,14505,3,51,0,0.3769385,37.69385,Dudosos
8,6,0,2,0,2,0,1,1,49,0,0,1,0,0,0,0,2574,0,1,54,0,0.48618945,48.618945000000004,Dudosos
